"Settings","Paramètres"

"General","Général"
"Advanced configuration","Configuration avancée"

"Click <a href=""%s"">here</a> to set up your settings.","Cliquez <a href=""%s"">ici</a> pour finaliser la configuration."

"MODULE INFORMATION","INFORMATIONS SUR LE MODULE"
"GLOBAL SETTINGS","PARAMÈTRES GLOBAUX"
"Developed by","Développé par"
"Contact email","Courriel de contact"
"Module version","Version du module"
"Oyst SDK version","Compatible avec le SDK Oyst"

"Reset the module","Réinitialiser le module"
"Reset","Réinitialiser"
"Click this button to remove all previous parameters and/or reset the current module parameters.","Cliquer sur ce bouton pour supprimer toutes les configurations précédentes et/ou réinitialiser les paramètres actuels du module."
"The configuration of the Oyst module has been successfully reset.","La configuration du module Oyst a été réinitialisée avec succès."
"OneClick module was reinstalled successfully.","Le module OneClick a été réinstallé avec succès."
"OneClick module was unable to reinstall successfully.","Le module OneClick n'a pas pu être réinstallé correctement."

"Enabled","Activé"
"Enable module logs","Activer les logs du module"
"Mode","Environnement"
"custom","personnalisé"

"API Key","Clé d'API"
"API key length must be 64 characters","La longueur de la clé d'API doit être de 64 caractères"
"API URL","URL API"
"Notification URL","URL de notification"
"Payment URL","URL de paiement"

"<p id=""oneclick-mode-comment"" style=""color:red; display:none;"">Please note that, after changing this value, you might also need to update additional fields like API Key.</p>","<p id=""oneclick-mode-comment"" style=""color:red; display:none;"">Veuillez noter que, après avoir changé cette valeur, vous devrez peut-être mettre à jour le champ Clé d'API.</p>"
"Depending on the selection the extension will communicate with the 1-Click test / sandbox / production service. Choose custom, if you have to use special urls for the gateway.","En fonction de la sélection, l'extension communiquera avec le service 1-Click de test / sandbox / production. Choisissez personnalisé, si vous devez utiliser des URL spéciales pour la gateway."
"Please enter a valid URL finishing by ""/""","Veuillez entrer une URL valide en terminant par ""/"""
"JavaScript CDN URL","URL CDN JavaScript"
"Export select system attributes as custom options","Exporter les attributs select du système comme options personnalisées"
"Color, size and all other custom attributes are exported by default.","La couleur, la taille et tous les autres attributs personnalisés sont exportés par défaut."
"Enable native form validator to add to cart","Activer le validateur natif de formulaire d'ajout au panier"
"To use a custom validator, disable and implement a javascript function isCustomProductAddtocartFormValid","Pour utiliser un validateur custom, désactiver et implémenter une fonction javascript isCustomProductAddtocartFormValid"
"Allow the customer to change the quantity of purchases in the payment modal","Autoriser le client à modifier la quantité des achats depuis la modale de paiement"
"Enable invoice auto-generation","Activer la génération automatique de la facture"
"<b>Yes</b> creation of the invoice when the order is created, the ""Due amount"" will be 0.<br/><b>No</b> the order remains with a ""Due amount"" and the invoice is not created.","<b>Oui</b> création de la facture à la création de la commande, le ""Montant dû"" sera à 0.<br><b>Non</b> la commande reste avec un ""Montant dû"" et la facture n'est pas créée."
"Button theme","Thème du bouton"
"Default","Par défaut"
"Inversed","Inversé"
"Button color","Couleur du bouton"
"Please Click the text box to select color","Cliquez sur la zone de texte pour sélectionner la couleur"
"Button width","Largeur du bouton"
"In <i>%</i> or <i>px</i>","En <i>%</i> ou <i>px</i>"
"Button height","Hauteur du bouton"
"Left margin of the button","Marge gauche du bouton"
"Button position","Position du bouton"
"Before add to cart button","Avant le bouton d'ajout au panier"
"After add to cart button","Après le bouton d'ajout au panier"
"Buy buttons wrapper CSS class","Classe CSS regroupant les boutons d'achat"
"CSS class of the element grouping the shopping buttons on the product pages. E.g.: <i>add-to-cart-buttons</i>","Classe CSS de l'élément regroupant les boutons d'achats sur les pages produits. Exemple : <i>add-to-cart-buttons</i>"
"Border radius","Coins arrondis"
"Smart button","Smart button"

"Oyst 1-Click API key is not set. Click <a href=""%s"">here</a> to set up your settings.","L'API Oyst 1-Click n'est pas configuré. Cliquez <a href=""%s"">ici</a> pour finaliser la configuration."

"1-Click has been installed.","1-Click a été correctement installé."
"Ignore this notification","Ignorer cette notification"

"Cancel and Refund","Annulation et Remboursement"

"Shipments configuration","Configuration des livraisons"
"Default carrier","Transporteur par défaut"
"-- None --","-- Aucun --"
"As a minimum, this shipping method should be activated in the mapping below.","A minima, cette methode d'expédition devra être activée dans le mapping ci-dessous."

"Certified Shipping method Mapping with 1-Click","Mapping des méthodes d'expédition certifiées avec 1-Click"
"Not Certified Shipping method Mapping with 1-Click","Mapping des méthodes d'expédition non-certifiées avec 1-Click"
"This section lists all the active shipping method for the 1-Click payment. The default shipment method have to be activated here.","Cette section répertorie tous les modes de livraison actifs pour le paiement en 1-Click. La méthode de livraison par défaut doit être activé ici."
"This section lists all the active shipping method for the 1-Click payment.","Cette section répertorie toutes les méthodes d'expédition actives pour le paiement en 1-Click."
"Shipment type","Type de livraison"
"Disabled","Désactivé"
"Home delivery","Livraison à domicile"
"Navette Pick-up","Navette Pick-up"
"Mondial Relay","Mondial Relay"
"To remove switch to disabled","Pour retirer mettre sur désactivé"
"Shipment delay","Délais de livraison"
